ScanningMode 2Theta/Theta
56.6 20
56.61 19
56.62 23
56.63 19
56.64 28
56.65 27
56.66 33
56.67 33
56.68 30
56.69 36
56.7 28
56.71 34
56.72 36
56.73 34
56.74 21
56.75 38
56.76 31
56.77 28
56.78 24
56.79 20
56.8 20
56.81 22
56.82 22
56.83 15
56.84 21
56.85 26
56.86 25
56.87 16
56.88 26
56.89 28
56.9 34
56.91 40
56.92 48
56.93 46
56.94 47
56.95 57
56.96 58
56.97 55
56.98 75
56.99 90
57 86
57.01 84
57.02 91
57.03 97
57.04 101
57.05 92
57.06 101
57.07 117
57.08 101
57.09 90
57.1 77
57.11 82
57.12 63
57.13 59
57.14 58
57.15 56
57.16 58
57.17 41
57.18 42
57.19 30
57.2 32
57.21 28
57.22 30
57.23 22
57.24 21
57.25 20
57.26 17
57.27 16
57.28 16
57.29 18
57.3 9
57.31 15
57.32 15
57.33 18
57.34 16
57.35 17
57.36 10
57.37 8
57.38 19
57.39 14
57.4 15
57.41 16
57.42 15
57.43 11
57.44 16
57.45 15
57.46 13
57.47 11
57.48 19
57.49 12
57.5 11
57.51 16
57.52 14
57.53 10
57.54 15
57.55 15
57.56 13
57.57 14
57.58 9
57.59 15
57.6 15
57.61 17
57.62 15
57.63 14
57.64 18
57.65 12
57.66 10
57.67 11
57.68 12
57.69 7
57.7 9
57.71 14
57.72 20
57.73 19
57.74 15
57.75 16
57.76 17
57.77 22
57.78 18
57.79 24
57.8 26
57.81 14
57.82 15
57.83 21
57.84 16
57.85 20
57.86 22
57.87 15
57.88 22
57.89 22
57.9 12
57.91 23
57.92 23
57.93 24
57.94 27
57.95 28
57.96 32
57.97 33
57.98 44
57.99 38
58 40
58.01 39
58.02 31
58.03 38
58.04 51
58.05 40
58.06 51
58.07 57
58.08 45
58.09 41
58.1 43
58.11 46
58.12 34
58.13 34
58.14 25
58.15 32
58.16 25
58.17 22
58.18 23
58.19 13
58.2 18
58.21 13
58.22 14
58.23 20
58.24 19
58.25 14
58.26 14
58.27 18
58.28 19
58.29 20
58.3 19
58.31 11
58.32 13
58.33 10
58.34 15
58.35 6
58.36 16
58.37 13
58.38 11
58.39 15
58.4 16
58.41 10
58.42 13
58.43 11
58.44 12
58.45 21
58.46 12
58.47 11
58.48 11
58.49 17
58.5 13
58.51 15
58.52 11
58.53 15
58.54 13
58.55 20
58.56 9
58.57 10
58.58 12
58.59 16
58.6 11
58.61 10
58.62 14
58.63 9
58.64 16
58.65 12
58.66 16
58.67 13
58.68 13
58.69 13
58.7 25
58.71 13
58.72 12
58.73 15
58.74 16
58.75 14
58.76 18
58.77 16
58.78 16
58.79 14
58.8 16
58.81 17
58.82 23
58.83 22
58.84 19
58.85 23
58.86 28
58.87 25
58.88 19
58.89 22
58.9 19
58.91 23
58.92 18
58.93 22
58.94 14
58.95 21
58.96 26
58.97 26
58.98 24
58.99 22
59 16
59.01 21
59.02 17
59.03 19
59.04 18
59.05 19
59.06 23
59.07 14
59.08 23
59.09 17
59.1 28
59.11 37
59.12 26
59.13 26
59.14 30
59.15 27
59.16 25
59.17 18
59.18 28
59.19 36
59.2 33
59.21 34
59.22 25
59.23 42
59.24 32
59.25 36
59.26 52
59.27 52
59.28 80
59.29 89
59.3 87
59.31 121
59.32 123
59.33 145
59.34 176
59.35 184
59.36 239
59.37 240
59.38 275
59.39 266
59.4 254
59.41 270
59.42 239
59.43 241
59.44 219
59.45 222
59.46 186
59.47 195
59.48 157
59.49 139
59.5 132
59.51 108
59.52 97
59.53 76
59.54 70
59.55 56
59.56 63
59.57 54
59.58 47
59.59 39
59.6 40
59.61 37
59.62 32
59.63 35
59.64 50
59.65 32
59.66 27
59.67 31
59.68 26
59.69 18
59.7 14
59.71 17
59.72 23
59.73 26
59.74 31
59.75 25
59.76 21
59.77 18
59.78 17
59.79 20
59.8 19
59.81 16
59.82 22
59.83 14
59.84 12
59.85 11
59.86 15
59.87 20
59.88 21
59.89 17
59.9 11
59.91 13
59.92 20
59.93 19
59.94 17
59.95 16
59.96 12
59.97 16
59.98 11
59.99 10
60 14
60.01 22
60.02 15
60.03 22
60.04 24
60.05 17
60.06 14
60.07 22
60.08 23
60.09 18
60.1 15
60.11 18
60.12 17
60.13 19
60.14 19
60.15 13
60.16 16
60.17 13
60.18 17
60.19 18
60.2 18
60.21 13
60.22 15
60.23 15
60.24 9
60.25 9
60.26 12
60.27 15
60.28 12
60.29 12
60.3 8
60.31 10
60.32 11
60.33 15
60.34 13
60.35 11
60.36 11
60.37 10
60.38 8
60.39 11
60.4 14
60.41 12
60.42 14
60.43 18
60.44 17
60.45 12
60.46 16
60.47 22
60.48 14
60.49 17
60.5 17
60.51 13
60.52 15
60.53 14
60.54 10
60.55 13
60.56 9
60.57 8
60.58 14
60.59 13
60.6 9
60.61 12
60.62 16
60.63 10
60.64 10
60.65 12
60.66 8
60.67 13
60.68 15
60.69 11
60.7 8
60.71 13
60.72 10
60.73 12
60.74 11
60.75 21
60.76 16
60.77 18
60.78 17
60.79 14
60.8 11
60.81 15
60.82 13
60.83 18
60.84 16
60.85 14
60.86 10
60.87 13
60.88 10
60.89 15
60.9 10
60.91 12
60.92 15
60.93 11
60.94 11
60.95 14
60.96 11
60.97 5
60.98 12
60.99 6
61 11
61.01 17
61.02 16
61.03 15
61.04 12
61.05 9
61.06 11
61.07 22
61.08 14
61.09 11
61.1 12
61.11 7
61.12 9
61.13 7
61.14 11
61.15 17
61.16 11
61.17 10
61.18 12
61.19 15
61.2 13
61.21 10
61.22 11
61.23 9
61.24 12
61.25 14
61.26 16
61.27 11
61.28 13
61.29 16
61.3 11
61.31 14
61.32 18
61.33 21
61.34 12
61.35 18
61.36 12
61.37 9
61.38 14
61.39 12
61.4 17
61.41 13
61.42 10
61.43 11
61.44 13
61.45 14
61.46 14
61.47 14
61.48 17
61.49 18
61.5 19
61.51 14
61.52 11
61.53 17
61.54 11
61.55 17
61.56 17
61.57 15
61.58 8
61.59 14
61.6 16
61.61 14
61.62 15
61.63 11
61.64 14
61.65 15
61.66 9
61.67 11
61.68 12
61.69 15
61.7 13
61.71 12
61.72 15
61.73 14
61.74 10
61.75 10
61.76 18
61.77 12
61.78 12
61.79 18
61.8 14
61.81 12
61.82 15
61.83 17
61.84 15
61.85 15
61.86 13
61.87 18
61.88 15
61.89 13
61.9 14
61.91 13
61.92 13
61.93 14
61.94 21
61.95 25
61.96 16
61.97 19
61.98 15
61.99 16
62 12
62.01 19
62.02 20
62.03 25
62.04 19
62.05 12
62.06 22
62.07 25
62.08 15
62.09 21
62.1 17
62.11 28
62.12 20
62.13 21
62.14 32
62.15 19
62.16 28
62.17 38
62.18 22
62.19 26
62.2 28
62.21 25
62.22 26
62.23 19
62.24 20
62.25 25
62.26 26
62.27 22
62.28 25
62.29 19
62.3 23
62.31 32
62.32 25
62.33 26
62.34 32
62.35 35
62.36 45
62.37 46
62.38 50
62.39 61
62.4 78
62.41 83
62.42 107
62.43 110
62.44 123
62.45 136
62.46 146
62.47 139
62.48 153
62.49 139
62.5 113
62.51 108
62.52 100
62.53 82
62.54 73
62.55 71
62.56 50
62.57 45
62.58 47
62.59 39
62.6 35
62.61 25
62.62 36
62.63 26
62.64 22
62.65 30
62.66 26
62.67 23
62.68 17
62.69 21
62.7 29
62.71 20
62.72 20
62.73 18
62.74 16
62.75 18
62.76 13
62.77 19
62.78 31
62.79 21
62.8 21
62.81 28
62.82 22
62.83 30
62.84 24
62.85 18
62.86 14
62.87 24
62.88 23
62.89 16
62.9 29
62.91 20
62.92 24
62.93 23
62.94 21
62.95 21
62.96 21
62.97 20
62.98 24
62.99 32
63 37
63.01 39
63.02 38
63.03 36
63.04 45
63.05 41
63.06 47
63.07 57
63.08 59
63.09 74
63.1 75
63.11 70
63.12 95
63.13 97
63.14 89
63.15 105
63.16 89
63.17 94
63.18 75
63.19 63
63.2 65
63.21 60
63.22 47
63.23 46
63.24 40
63.25 36
63.26 29
63.27 27
63.28 24
63.29 16
63.3 27
63.31 21
63.32 21
63.33 23
63.34 19
63.35 13
63.36 20
63.37 23
63.38 5
63.39 9
63.4 12
63.41 12
63.42 18
63.43 17
63.44 18
63.45 13
63.46 9
63.47 15
63.48 19
63.49 15
63.5 13
63.51 13
63.52 18
63.53 10
63.54 10
63.55 7
63.56 10
63.57 16
63.58 15
63.59 8
63.6 11
63.61 11
63.62 10
63.63 10
63.64 17
63.65 11
63.66 11
63.67 13
63.68 11
63.69 8
63.7 10
63.71 8
63.72 12
63.73 10
63.74 13
63.75 11
63.76 9
63.77 10
63.78 9
63.79 9
63.8 13
63.81 12
63.82 10
63.83 10
63.84 8
63.85 8
63.86 7
63.87 10
63.88 11
63.89 7
63.9 8
63.91 16
63.92 13
63.93 7
63.94 7
63.95 7
63.96 11
63.97 17
63.98 11
63.99 8
64 9
64.01 10
64.02 12
64.03 10
64.04 13
64.05 15
64.06 7
64.07 8
64.08 12
64.09 14
64.1 13
64.11 13
64.12 13
64.13 15
64.14 17
64.15 8
64.16 14
64.17 10
64.18 8
64.19 13
64.2 11
64.21 11
64.22 7
64.23 8
64.24 11
64.25 14
64.26 6
64.27 13
64.28 12
64.29 15
64.3 8
64.31 11
64.32 15
64.33 12
64.34 8
64.35 9
64.36 12
64.37 12
64.38 8
64.39 9
64.4 13
64.41 15
64.42 9
64.43 5
64.44 6
64.45 6
64.46 10
64.47 15
64.48 8
64.49 10
64.5 12
64.51 12
64.52 9
64.53 7
64.54 13
64.55 5
64.56 9
64.57 17
64.58 14
64.59 17
64.6 19
64.61 13
64.62 9
64.63 10
64.64 9
64.65 18
64.66 11
64.67 16
64.68 8
64.69 16
64.7 11
64.71 11
64.72 9
64.73 12
64.74 13
64.75 10
64.76 19
64.77 16
64.78 14
64.79 12
64.8 7
64.81 10
64.82 12
64.83 11
64.84 19
64.85 12
64.86 14
64.87 10
64.88 12
64.89 16
64.9 14
64.91 16
64.92 20
64.93 12
64.94 21
64.95 18
64.96 29
64.97 26
64.98 35
64.99 32
65 37
65.01 42
65.02 45
65.03 52
65.04 40
65.05 40
65.06 29
65.07 37
65.08 50
65.09 39
65.1 52
65.11 40
65.12 43
65.13 38
65.14 29
65.15 35
65.16 37
65.17 32
65.18 30
65.19 21
65.2 19
65.21 19
65.22 15
65.23 17
65.24 17
65.25 17
65.26 19
65.27 23
65.28 17
65.29 19
65.3 18
65.31 21
65.32 22
65.33 26
65.34 15
65.35 23
65.36 19
65.37 22
65.38 26
65.39 21
65.4 19
65.41 18
65.42 21
65.43 20
65.44 18
65.45 19
65.46 14
65.47 11
65.48 17
65.49 16
65.5 10
65.51 18
65.52 14
65.53 16
65.54 15
65.55 14
65.56 17
65.57 13
65.58 11
65.59 14
65.6 17
65.61 11
65.62 15
65.63 15
65.64 23
65.65 17
65.66 20
65.67 21
65.68 12
65.69 9
65.7 15
65.71 17
65.72 16
65.73 13
65.74 20
65.75 13
65.76 11
65.77 13
65.78 18
65.79 20
65.8 12
65.81 11
65.82 15
65.83 10
65.84 13
65.85 17
65.86 17
65.87 9
65.88 15
65.89 13
65.9 12
65.91 12
65.92 20
65.93 11
65.94 14
65.95 14
65.96 11
65.97 13
65.98 10
65.99 18
66 14
66.01 12
66.02 11
66.03 4
66.04 13
66.05 8
66.06 9
66.07 10
66.08 8
66.09 9
66.1 10
66.11 12
66.12 12
66.13 11
66.14 10
66.15 6
66.16 13
66.17 13
66.18 13
66.19 11
66.2 10
66.21 7
66.22 13
66.23 12
66.24 10
66.25 8
66.26 11
66.27 6
66.28 8
66.29 13
66.3 13
66.31 11
66.32 15
66.33 9
66.34 10
66.35 9
66.36 13
66.37 10
66.38 11
66.39 11
66.4 15
66.41 5
66.42 13
66.43 12
66.44 13
66.45 15
66.46 15
66.47 10
66.48 11
66.49 8
66.5 7
66.51 12
66.52 10
66.53 11
66.54 11
66.55 5
66.56 8
66.57 11
66.58 9
66.59 9
66.6 7
66.61 10
66.62 10
66.63 8
66.64 10
66.65 14
66.66 9
66.67 8
66.68 11
66.69 12
66.7 9
66.71 10
66.72 10
66.73 8
66.74 9
66.75 10
66.76 9
66.77 10
66.78 11
66.79 11
66.8 11
66.81 9
66.82 12
66.83 12
66.84 6
66.85 8
66.86 6
66.87 6
66.88 10
66.89 11
66.9 9
66.91 8
66.92 14
66.93 7
66.94 9
66.95 9
66.96 8
66.97 7
66.98 7
66.99 12
67 14
67.01 17
67.02 11
67.03 12
67.04 11
67.05 10
67.06 19
67.07 10
67.08 7
67.09 9
67.1 13
67.11 13
67.12 10
67.13 13
67.14 14
67.15 11
67.16 11
67.17 10
67.18 7
67.19 12
67.2 16
67.21 11
67.22 18
67.23 14
67.24 15
67.25 9
67.26 13
67.27 12
67.28 9
67.29 16
67.3 13
67.31 10
67.32 17
67.33 8
67.34 7
67.35 8
67.36 12
67.37 18
67.38 11
67.39 12
67.4 14
67.41 4
67.42 16
67.43 15
67.44 9
67.45 9
67.46 10
67.47 12
67.48 11
67.49 12
67.5 12
67.51 15
67.52 16
67.53 14
67.54 9
67.55 9
67.56 14
67.57 12
67.58 8
67.59 10
67.6 22
67.61 17
67.62 14
67.63 10
67.64 12
67.65 11
67.66 13
67.67 7
67.68 13
67.69 8
67.7 15
67.71 13
67.72 16
67.73 14
67.74 17
67.75 14
67.76 9
67.77 12
67.78 13
67.79 10
67.8 14
67.81 10
67.82 15
67.83 14
67.84 14
67.85 18
67.86 15
67.87 11
67.88 15
67.89 10
67.9 15
67.91 20
67.92 15
67.93 14
67.94 23
67.95 12
67.96 18
67.97 14
67.98 15
67.99 15
68 12
68.01 15
68.02 7
68.03 12
68.04 13
68.05 13
68.06 6
68.07 9
68.08 8
68.09 13
68.1 13
68.11 13
68.12 17
68.13 14
68.14 10
68.15 17
68.16 13
68.17 9
68.18 13
68.19 11
68.2 17
68.21 17
68.22 18
68.23 16
68.24 24
68.25 25
68.26 23
68.27 24
68.28 26
68.29 24
68.3 22
68.31 24
68.32 28
68.33 28
68.34 20
68.35 26
68.36 22
68.37 19
68.38 14
68.39 13
68.4 13
68.41 15
68.42 19
68.43 20
68.44 11
68.45 7
68.46 13
68.47 14
68.48 9
68.49 16
68.5 15
68.51 15
68.52 17
68.53 10
68.54 13
68.55 14
68.56 10
68.57 14
68.58 13
68.59 11
68.6 11
68.61 12
68.62 13
68.63 12
68.64 7
68.65 10
68.66 14
68.67 12
68.68 9
68.69 10
68.7 10
68.71 11
68.72 14
68.73 12
68.74 8
68.75 21
68.76 14
68.77 13
68.78 16
68.79 15
68.8 15
68.81 18
68.82 12
68.83 16
68.84 12
68.85 16
68.86 17
68.87 18
68.88 11
68.89 20
68.9 26
68.91 16
68.92 13
68.93 14
68.94 16
68.95 16
68.96 9
68.97 15
68.98 9
68.99 12
69 9
69.01 5
69.02 13
69.03 10
69.04 11
69.05 12
69.06 11
69.07 9
69.08 24
69.09 16
69.1 16
69.11 18
69.12 18
69.13 13
69.14 16
69.15 17
69.16 22
69.17 16
69.18 23
69.19 15
69.2 27
69.21 14
69.22 15
69.23 17
69.24 16
69.25 15
69.26 17
69.27 23
69.28 15
69.29 14
69.3 17
69.31 13
69.32 16
69.33 14
69.34 11
69.35 13
69.36 17
69.37 19
69.38 9
69.39 8
69.4 12
69.41 15
69.42 17
69.43 19
69.44 18
69.45 15
69.46 11
69.47 18
69.48 15
69.49 19
69.5 20
69.51 17
69.52 16
69.53 20
69.54 20
69.55 18
69.56 11
69.57 13
69.58 18
69.59 20
69.6 15
69.61 12
69.62 16
69.63 22
69.64 13
69.65 18
69.66 17
69.67 15
69.68 19
69.69 19
69.7 24
69.71 24
69.72 12
69.73 35
69.74 26
69.75 30
69.76 33
69.77 28
69.78 36
69.79 31
69.8 38
69.81 37
69.82 40
69.83 33
69.84 28
69.85 36
69.86 33
69.87 32
69.88 30
69.89 25
69.9 18
69.91 22
69.92 20
69.93 20
69.94 17
69.95 13
69.96 21
69.97 14
69.98 12
69.99 20
70 13
